running install
running bdist_egg
running egg_info
writing pytz.egg-info/PKG-INFO
writing dependency_links to pytz.egg-info/dependency_links.txt
copying build/lib/pytz/zoneinfo/Africa/Abidjan -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Asmara -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Bamako -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Ouagadougou -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Lusaka -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Luanda -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Asmera -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Lubumbashi -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Accra -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Khartoum -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Ceuta -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Bujumbura -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Windhoek -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/El_Aaiun -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Tripoli -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Monrovia -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Dar_es_Salaam -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Johannesburg -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Kigali -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Djibouti -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Freetown -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Factory -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/UTC -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Chile
copying build/lib/pytz/zoneinfo/Chile/EasterIsland -> install/lib/python3.9/site-packages/pytz/zoneinfo/Chile
copying build/lib/pytz/zoneinfo/Chile/Continental -> install/lib/python3.9/site-packages/pytz/zoneinfo/Chile
copying build/lib/pytz/zoneinfo/HST -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Atlantic -> install/lib/python3.9/site-packages/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Pacific -> install/lib/python3.9/site-packages/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Eastern -> install/lib/python3.9/site-packages/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Yukon -> install/lib/python3.9/site-packages/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Saskatchewan -> install/lib/python3.9/site-packages/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Newfoundland -> install/lib/python3.9/site-packages/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Central -> install/lib/python3.9/site-packages/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Mountain -> install/lib/python3.9/site-packages/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Iceland -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/tzfile.py -> install/lib/python3.9/site-packages/pytz
copying build/lib/pytz/tzinfo.py -> install/lib/python3.9/site-packages/pytz
copying build/lib/pytz/__init__.py -> install/lib/python3.9/site-packages/pytz
copying build/lib/pytz/reference.py -> install/lib/python3.9/site-packages/pytz
copying build/lib/pytz/exceptions.py -> install/lib/python3.9/site-packages/pytz
copying build/lib/pytz/lazy.py -> install/lib/python3.9/site-packages/pytz
byte-compiling install/lib/python3.9/site-packages/pytz/tzfile.py to tzfile.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pytz/tzinfo.py to tzinfo.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pytz/__init__.py to __init__.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pytz/reference.py to reference.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pytz/exceptions.py to exceptions.cpython-39.pyc
byte-compiling install/lib/python3.9/site-packages/pytz/lazy.py to lazy.cpython-39.pyc
running install_egg_info
running egg_info
writing pytz.egg-info/PKG-INFO
writing dependency_links to pytz.egg-info/dependency_links.txt
writing top-level names to pytz.egg-info/top_level.txt
reading manifest file 'pytz.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
adding license file 'LICENSE.txt'
writing manifest file 'pytz.egg-info/SOURCES.txt'
Copying pytz.egg-info to install/lib/python3.9/site-packages/pytz-2021.1-py3.9.egg-info
running install_scripts
Remember to build the main file with  -s FORCE_FILESYSTEM=1  so that it includes support for loading this file package
converting to ArrayBuffer
compressing package of size 957984
compressed package into 629634
compressed in 209 ms
[2021-12-18 01:58:10] Building package pytz...
[2021-12-18 02:02:22] done building package pytz in 252.7 s.
